model_type,bldgname,y_column,imputation_method,feature_method,n_feature,updated_n_feature,time_step,datelevel,rmse,mae,mape,model_file,model_data_path,building_file,selected_features_delimited
xgboost,Arena Auditorium,present_elec_kwh,zero_fill,rfecv,0,0,24,hour,590.8770141601562,408.36541748046875,0.1319524347782135,./models/spaces_xgboost/Arena_Auditorium_Data_Extended_present_elec_kwh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Arena_Auditorium_Data_Extended_present_elec_kwh_zero_fill,Arena_Auditorium_Data_Extended.csv,
xgboost,Arena Auditorium,present_elec_kwh,zero_fill,rfecv,1,1,24,hour,597.7384033203125,411.7192687988281,0.13212068378925323,./models/spaces_xgboost/Arena_Auditorium_Data_Extended_present_elec_kwh_zero_fill_rfecv_1_1_24_hour,./models/spaces_imp/Arena_Auditorium_Data_Extended_present_elec_kwh_zero_fill,Arena_Auditorium_Data_Extended.csv,temp_c
xgboost,Arts and Sciences,present_elec_kwh,zero_fill,rfecv,0,0,24,hour,6.262404441833496,4.608156204223633,0.22725683450698853,./models/spaces_xgboost/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill,Arts_and_Sciences_Data_Extended.csv,
xgboost,Arts and Sciences,present_elec_kwh,zero_fill,rfecv,1,1,24,hour,6.483061790466309,4.810920238494873,0.23521310091018677,./models/spaces_xgboost/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill_rfecv_1_1_24_hour,./models/spaces_imp/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill,Arts_and_Sciences_Data_Extended.csv,direct_radiation_w/m2
xgboost,Arts and Sciences,present_elec_kwh,zero_fill,lassocv,1,2,24,hour,6.414140224456787,4.773102283477783,0.2332623153924942,./models/spaces_xgboost/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill_lassocv_1_2_24_hour,./models/spaces_imp/Arts_and_Sciences_Data_Extended_present_elec_kwh_zero_fill,Arts_and_Sciences_Data_Extended.csv,surface_pressure_hpa|direct_radiation_w/m2
xgboost,Aven Nelson,present_elec_kwh,zero_fill,rfecv,0,0,24,hour,6.160616397857666,5.069557189941406,0.3413095772266388,./models/spaces_xgboost/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill,Aven_Nelson_Data_Extended.csv,
xgboost,Aven Nelson,present_elec_kwh,zero_fill,rfecv,1,2,24,hour,6.253142356872559,5.142055988311768,0.3417186141014099,./models/spaces_xgboost/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill_rfecv_1_2_24_hour,./models/spaces_imp/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill,Aven_Nelson_Data_Extended.csv,temp_c|direct_radiation_w/m2
xgboost,Aven Nelson,present_elec_kwh,zero_fill,lassocv,1,6,24,hour,6.153950214385986,5.054497718811035,0.33681467175483704,./models/spaces_xgboost/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill_lassocv_1_6_24_hour,./models/spaces_imp/Aven_Nelson_Data_Extended_present_elec_kwh_zero_fill,Aven_Nelson_Data_Extended.csv,temp_c|rel_humidity_%|surface_pressure_hpa|cloud_cover_%|direct_radiation_w/m2|wind_speed_ground_km/h
xgboost,Biological Sciences,present_elec_kwh,zero_fill,rfecv,0,0,24,hour,39.72213363647461,26.80246925354004,0.12947826087474823,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill,Biological_Sciences_Data_Extended.csv,
xgboost,Biological Sciences,present_elec_kwh,zero_fill,rfecv,1,2,24,hour,40.422637939453125,26.770368576049805,0.12987878918647766,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill_rfecv_1_2_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill,Biological_Sciences_Data_Extended.csv,temp_c|direct_radiation_w/m2
xgboost,Biological Sciences,present_elec_kwh,zero_fill,lassocv,1,7,24,hour,42.05509567260742,27.462982177734375,0.13275381922721863,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill_lassocv_1_7_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_elec_kwh_zero_fill,Biological_Sciences_Data_Extended.csv,temp_c|surface_pressure_hpa|cloud_cover_%|direct_radiation_w/m2|precipitation_mm|wind_speed_ground_km/h|wind_dir_ground_deg
xgboost,Biological Sciences,present_chll_tonh,zero_fill,rfecv,0,0,24,hour,3.3582353591918945,2.019615411758423,0.4825219213962555,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill,Biological_Sciences_Data_Extended.csv,
xgboost,Biological Sciences,present_chll_tonh,zero_fill,rfecv,1,2,24,hour,3.424351453781128,2.1500959396362305,0.47262465953826904,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill_rfecv_1_2_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill,Biological_Sciences_Data_Extended.csv,temp_c|direct_radiation_w/m2
xgboost,Biological Sciences,present_chll_tonh,zero_fill,lassocv,1,3,24,hour,3.3749284744262695,2.069289207458496,0.4603447914123535,./models/spaces_xgboost/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill_lassocv_1_3_24_hour,./models/spaces_imp/Biological_Sciences_Data_Extended_present_chll_tonh_zero_fill,Biological_Sciences_Data_Extended.csv,temp_c|cloud_cover_%|direct_radiation_w/m2
xgboost,Centennial Complex,present_elec_kwh,zero_fill,rfecv,0,0,24,hour,0.01686026155948639,0.009095920249819756,0.07418638467788696,./models/spaces_xgboost/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill,Centennial_Complex_Data_Extended.csv,
xgboost,Centennial Complex,present_elec_kwh,zero_fill,rfecv,1,2,24,hour,0.01652546413242817,0.009128745645284653,0.07444026321172714,./models/spaces_xgboost/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill_rfecv_1_2_24_hour,./models/spaces_imp/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill,Centennial_Complex_Data_Extended.csv,surface_pressure_hpa|direct_radiation_w/m2
xgboost,Centennial Complex,present_elec_kwh,zero_fill,lassocv,1,3,24,hour,0.01671162061393261,0.009185883216559887,0.07493039220571518,./models/spaces_xgboost/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill_lassocv_1_3_24_hour,./models/spaces_imp/Centennial_Complex_Data_Extended_present_elec_kwh_zero_fill,Centennial_Complex_Data_Extended.csv,temp_c|surface_pressure_hpa|direct_radiation_w/m2
xgboost,Centennial Complex,present_chll_tonh,zero_fill,rfecv,0,0,24,hour,11.672760009765625,7.5811333656311035,0.22896605730056763,./models/spaces_xgboost/Centennial_Complex_Data_Extended_present_chll_tonh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Centennial_Complex_Data_Extended_present_chll_tonh_zero_fill,Centennial_Complex_Data_Extended.csv,
xgboost,Centennial Complex,present_chll_tonh,zero_fill,rfecv,1,1,24,hour,11.502799034118652,7.422539234161377,0.22481678426265717,./models/spaces_xgboost/Centennial_Complex_Data_Extended_present_chll_tonh_zero_fill_rfecv_1_1_24_hour,./models/spaces_imp/Centennial_Complex_Data_Extended_present_chll_tonh_zero_fill,Centennial_Complex_Data_Extended.csv,rel_humidity_%
xgboost,Cheney Center,present_chll_tonh,zero_fill,rfecv,0,0,24,hour,0.6319852471351624,0.4667299687862396,0.32070380449295044,./models/spaces_xgboost/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill_rfecv_0_0_24_hour,./models/spaces_imp/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill,Cheney_Center_Data_Extended.csv,
xgboost,Cheney Center,present_chll_tonh,zero_fill,rfecv,1,1,24,hour,0.6336341500282288,0.4716053307056427,0.32527345418930054,./models/spaces_xgboost/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill_rfecv_1_1_24_hour,./models/spaces_imp/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill,Cheney_Center_Data_Extended.csv,temp_c
xgboost,Cheney Center,present_chll_tonh,zero_fill,lassocv,1,5,24,hour,0.6311056017875671,0.46860626339912415,0.32081088423728943,./models/spaces_xgboost/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill_lassocv_1_5_24_hour,./models/spaces_imp/Cheney_Center_Data_Extended_present_chll_tonh_zero_fill,Cheney_Center_Data_Extended.csv,temp_c|rel_humidity_%|surface_pressure_hpa|direct_radiation_w/m2|wind_speed_ground_km/h
