model_type,bldgname,y_column,imputation_method,feature_method,n_feature,updated_n_feature,time_step,datelevel,rmse,mae,mape,model_file,model_data_path,building_file,selected_features_delimited
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,10,10,1,hour,1.0047580859633605,0.6663938815775493,0.09931746861666955,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_10_10_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,11,11,1,hour,1.9350361882579734,1.264659703102007,0.18604172780886016,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_11_11_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,12,12,1,hour,1.8258923208154025,1.1875195944677601,0.16818892183333903,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_12_12_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,13,13,1,hour,1.4118934931065072,0.9730878789131273,0.1270845502368619,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_13_13_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,14,14,1,hour,1.3853992419519994,0.9251892801194627,0.13934736196634445,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_14_14_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,15,15,1,hour,2.007546255824649,1.2918217698990684,0.17117819784095697,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_15_15_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,16,16,1,hour,1.057907836504915,0.6415429273474623,0.09008474669431464,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_16_16_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,17,17,1,hour,1.0541922840204285,0.6431759356455635,0.09012385835686376,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_17_17_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,18,18,1,hour,1.4322243745506051,0.8935613800497293,0.1400760446831051,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_18_18_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,19,19,1,hour,1.425344833269763,0.9548101097117558,0.1483757664964191,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_19_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,rfecv,2,2,1,hour,1.286125434986031,0.9025895382312197,0.1463019747750164,./models/solos/data_total_ele (kw)_linear_regression_rfecv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,lassocv,2,2,1,hour,1.7148287666936064,1.13417701141539,0.15831699959864134,./models/solos/data_total_ele (kw)_linear_regression_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,lassocv,3,3,1,hour,1.2176674813950317,0.8319616923820197,0.13863981963266697,./models/solos/data_total_ele (kw)_linear_regression_lassocv_3_3_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,lassocv,9,9,1,hour,2.766888746808446,1.7530586608792345,0.22562483815341614,./models/solos/data_total_ele (kw)_linear_regression_lassocv_9_9_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,0,0,1,hour,0.8265799897432239,0.639025053395062,0.10638284437025028,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_0_0_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,1,1,1,hour,0.9074143388000908,0.7220230926901573,0.11453321483932126,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_1_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,2,2,1,hour,1.5416245040362582,1.1691877261166799,0.1557342936622097,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,3,3,1,hour,1.6698106039364968,1.2785195675690808,0.1451530442657193,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_3_3_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,1,1,1,hour,1.1804642336311137,0.7407726618199786,0.1341984560457574,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_1_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,2,2,1,hour,0.9871162983002512,0.6598639324755796,0.11083946300641806,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,3,3,1,hour,1.0819508980543133,0.7897904031881614,0.1304238517729624,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_3_3_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,4,4,1,hour,1.116944162751945,0.7348792486226343,0.12072279634818987,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_4_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,7,7,1,hour,1.0665781779160917,0.6725066221815862,0.1054552787548199,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_7_7_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,lassocv,13,13,1,hour,1.1109670592873397,0.7030592900061428,0.1144478274443625,./models/ensembles/data_total_ele (kw)_linear_regression_lassocv_13_13_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),prophet,rfecv,1,1,1,hour,1.140971435419535,0.7291087710371386,0.12204103306846516,./models/solos/data_total_ele (kw)_prophet_rfecv_1_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),prophet,lassocv,1,1,1,hour,2.210646352632301,1.2159159095487901,0.19657541429423064,./models/solos/data_total_ele (kw)_prophet_lassocv_1_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),prophet,lassocv,2,2,1,hour,1.028931546335281,0.5878230275689569,0.0982558993502958,./models/solos/data_total_ele (kw)_prophet_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,1,1,1,hour,1.0036602471334957,0.7801462378098462,0.12179653672961656,./models/ensembles/data_total_ele (kw)_prophet_rfecv_1_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,2,2,1,hour,1.329019309072749,1.0415791822484761,0.14395572929871478,./models/ensembles/data_total_ele (kw)_prophet_rfecv_2_2_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,3,3,1,hour,1.7576668788922316,1.3230425172703821,0.14984598511802244,./models/ensembles/data_total_ele (kw)_prophet_rfecv_3_3_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,1,1,1,hour,1.0349271411484273,0.628678044397445,0.11446177609909729,./models/ensembles/data_total_ele (kw)_prophet_lassocv_1_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,2,2,1,hour,0.9382399655170895,0.6380119185202907,0.11248157511333133,./models/ensembles/data_total_ele (kw)_prophet_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,3,3,1,hour,1.5276089397107493,1.0635665535394998,0.1584999153935542,./models/ensembles/data_total_ele (kw)_prophet_lassocv_3_3_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,4,4,1,hour,1.6000421865146255,1.1188181454197297,0.15544669254901364,./models/ensembles/data_total_ele (kw)_prophet_lassocv_4_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,7,7,1,hour,1.0665782354470759,0.6725066404530511,0.10545528426468682,./models/ensembles/data_total_ele (kw)_prophet_lassocv_7_7_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,lassocv,0,0,1,hour,0.8300637714078694,0.6473125260924691,0.11863221319018476,./models/solos/data_total_ele (kw)_lstm_lassocv_0_0_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,lassocv,2,2,1,hour,1.0289324162605802,0.5878231490934545,0.09825594452867777,./models/solos/data_total_ele (kw)_lstm_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,2,2,1,hour,1.416593774477603,1.0644491121248374,0.1438351482776809,./models/ensembles/data_total_ele (kw)_lstm_rfecv_2_2_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,3,3,1,hour,1.9296877256416833,1.4290643695125733,0.1623472310325011,./models/ensembles/data_total_ele (kw)_lstm_rfecv_3_3_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,75,4,1,hour,1.3254524365096392,0.9044537495568338,0.1110093427545739,./models/ensembles/data_total_ele (kw)_lstm_rfecv_75_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,lassocv,0,0,1,hour,0.8259842513369106,0.6394484785713319,0.1079036789579271,./models/ensembles/data_total_ele (kw)_lstm_lassocv_0_0_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
